[01:24:06] ======================================================================
[01:24:06] 🚀 素材库扩充流水线 v2 启动
[01:24:06] ⏰ 目标: 10h | 截止: 11:24
[01:24:06] 📊 当前: 书法:0/600 印章:0/200 纹理:0/150 符咒:0/150 图案:0/200
[01:24:06] ======================================================================
[01:24:06] 
📂 [calligraphy] 目标: 600 张
[01:24:06]   🔍 Wang Xizhi calligraphy (limit=30)
[01:24:17]     ✅ 本批+3 | 累计: 书法:3/600 印章:0/200 纹理:0/150 符咒:0/150 图案:0/200
[01:24:17]   🔍 Yan Zhenqing calligraphy (limit=25)
[01:24:26]     ✅ 本批+1 | 累计: 书法:4/600 印章:0/200 纹理:0/150 符咒:0/150 图案:0/200
[01:24:26]   🔍 Su Shi calligraphy (limit=25)
[01:24:35]     ✅ 本批+1 | 累计: 书法:5/600 印章:0/200 纹理:0/150 符咒:0/150 图案:0/200
[01:24:35]   🔍 Mi Fu calligraphy (limit=25)
[01:24:45]     ✅ 本批+2 | 累计: 书法:7/600 印章:0/200 纹理:0/150 符咒:0/150 图案:0/200
[01:24:45]   🔍 Liu Gongquan calligraphy (limit=25)
[01:24:51]     ✅ 本批+0 | 累计: 书法:7/600 印章:0/200 纹理:0/150 符咒:0/150 图案:0/200
[01:24:51]   🔍 Zhao Mengfu calligraphy (limit=25)
[01:24:54]   ⏳ 限流，等待5s...
[01:24:54]   ⏳ 限流，等待5s...
[01:24:55]   ⏳ 限流，等待5s...
[01:24:55]   ⏳ 限流，等待5s...
[01:24:56]   ⏳ 限流，等待5s...
[01:25:00]   ⏳ 限流，等待10s...
[01:25:00]   ⏳ 限流，等待10s...
[01:25:01]   ⏳ 限流，等待10s...
[01:25:02]   ⏳ 限流，等待10s...
[01:25:02]   ⏳ 限流，等待5s...
[01:25:14]     ✅ 本批+0 | 累计: 书法:7/600 印章:0/200 纹理:0/150 符咒:0/150 图案:0/200
[01:25:14]   🔍 Dong Qichang calligraphy (limit=25)
[01:25:19]   ⏳ 限流，等待5s...
[01:25:19]   ⏳ 限流，等待5s...
[01:25:20]   ⏳ 限流，等待5s...
[01:25:21]   ⏳ 限流，等待5s...
[01:25:23]   ⏳ 限流，等待5s...
[01:25:30]     ✅ 本批+0 | 累计: 书法:7/600 印章:0/200 纹理:0/150 符咒:0/150 图案:0/200
[01:25:30]   🔍 Huang Tingjian calligraphy (limit=25)
[01:25:34]   ⏳ 限流，等待5s...
[01:25:34]   ⏳ 限流，等待5s...
[01:25:35]   ⏳ 限流，等待5s...
[01:25:35]   ⏳ 限流，等待5s...
[01:25:36]   ⏳ 限流，等待5s...
[01:25:36]   ⏳ 限流，等待5s...
[01:25:40]   ⏳ 限流，等待10s...
[01:25:40]   ⏳ 限流，等待10s...
[01:25:41]   ⏳ 限流，等待5s...
[01:25:41]   ⏳ 限流，等待10s...
[01:25:54]     ✅ 本批+0 | 累计: 书法:7/600 印章:0/200 纹理:0/150 符咒:0/150 图案:0/200
[01:25:54]   🔍 Ouyang Xun calligraphy (limit=20)
[01:25:58]     ✅ 本批+1 | 累计: 书法:8/600 印章:0/200 纹理:0/150 符咒:0/150 图案:0/200
[01:25:58]   🔍 Chu Suiliang calligraphy (limit=20)
[01:26:02]     ✅ 本批+0 | 累计: 书法:8/600 印章:0/200 纹理:0/150 符咒:0/150 图案:0/200
[01:26:02]   🔍 Zhang Xu calligraphy (limit=20)
