[01:29:00] ============================================================
[01:29:00] 🚀 素材扩充v3启动 | 串行API+1.5s间隔 | 目标10h
[01:29:00] ⏰ 截止: 11:29 | 当前: 书8/600 印0/200 纹0/150 符0/150 图0/200
[01:29:00] ============================================================
[01:29:00] 
📂 [calligraphy] 目标600 当前8
[01:29:00]   🔍 Zhang Xu calligraphy
[01:29:01]     找到14个, 待下载13个
[01:29:20]     ✅ +0 | 书8/600 印0/200 纹0/150 符0/150 图0/200
[01:29:22]   🔍 Huaisu calligraphy
[01:29:24]     找到60个, 待下载60个
[01:30:54]     ✅ +1 | 书9/600 印0/200 纹0/150 符0/150 图0/200
[01:30:56]   🔍 Sun Guoting calligraphy
[01:30:59]     找到50个, 待下载50个
[01:32:13]     ✅ +1 | 书10/600 印0/200 纹0/150 符0/150 图0/200
[01:32:15]   🔍 Wen Zhengming calligraphy
[01:32:18]     找到60个, 待下载60个
[01:33:48]     ✅ +2 | 书12/600 印0/200 纹0/150 符0/150 图0/200
[01:33:50]   🔍 Fu Shan calligraphy
