[01:35:27] ============================================================
[01:35:27] 🚀 素材扩充v4启动 | 批量API(50张/次) | 目标10h
[01:35:27] ⏰ 截止: 11:35 | 当前: 书12/600 印0/200 纹0/150 符0/150 图0/200
[01:35:27] ============================================================
[01:35:27] 
📂 [calligraphy] 目标600 当前12
[01:35:27]   🔍 Fu Shan calligraphy
[01:35:29]     找到60个, 新60个
[01:35:38]     有效图片: 22/60
[01:35:40]     ✅ +1 | 书13/600 印0/200 纹0/150 符0/150 图0/200
[01:35:41]   🔍 Wang Duo calligraphy
[01:35:44]     找到113个, 新113个
[01:36:01]     有效图片: 100/113
[01:39:08]     ✅ +0 | 书13/600 印0/200 纹0/150 符0/150 图0/200
[01:39:09]   🔍 Ni Zan calligraphy
[01:40:19]   🔍 cursive script Chinese
[01:40:46]     找到200个, 新197个
[01:41:03]     有效图片: 94/197
[01:41:07]     ✅ +2 | 书15/600 印0/200 纹0/150 符0/150 图0/200
[01:41:08]   🔍 seal script Chinese
[01:41:13]     找到200个, 新200个
[01:41:31]     有效图片: 85/200
[01:41:35]     ✅ +1 | 书16/600 印0/200 纹0/150 符0/150 图0/200
[01:41:36]   🔍 regular script Chinese
[01:41:41]     找到200个, 新200个
[01:42:14]     有效图片: 50/200
[01:42:19]     ✅ +2 | 书18/600 印0/200 纹0/150 符0/150 图0/200
[01:42:20]   🔍 running script Chinese
[01:42:24]     找到200个, 新198个
[01:42:36]     有效图片: 90/198
[01:42:40]     ✅ +0 | 书18/600 印0/200 纹0/150 符0/150 图0/200
[01:42:41]   🔍 clerical script Chinese
[01:42:44]     找到150个, 新150个
[01:42:59]     有效图片: 33/150
[01:43:00]     ✅ +0 | 书18/600 印0/200 纹0/150 符0/150 图0/200
[01:43:01]   🔍 Chinese rubbing stele
[01:43:06]     找到151个, 新151个
[01:43:22]     有效图片: 123/151
[01:43:27]     📈 #20 | 书20/600 印0/200 纹0/150 符0/150 图0/200 | 150.1张/h
[01:43:27]     ✅ +2 | 书20/600 印0/200 纹0/150 符0/150 图0/200
[01:43:28]   🔍 Dunhuang manuscript
[01:43:32]     找到150个, 新149个
[01:43:43]     有效图片: 127/149
[01:43:48]     ✅ +4 | 书24/600 印0/200 纹0/150 符0/150 图0/200
[01:43:49]   🔍 Tang dynasty calligraphy
[01:43:53]     找到200个, 新196个
[01:44:22]     有效图片: 173/196
[01:44:30]     ✅ +3 | 书27/600 印0/200 纹0/150 符0/150 图0/200
[01:44:31]   🔍 Song dynasty calligraphy
[01:44:34]     找到150个, 新148个
[01:44:58]     有效图片: 42/148
[01:45:00]     ✅ +1 | 书28/600 印0/200 纹0/150 符0/150 图0/200
[01:45:01]   🔍 Ming dynasty calligraphy
[01:45:04]     找到150个, 新149个
[01:45:28]     有效图片: 139/149
[01:45:34]     ✅ +2 | 书30/600 印0/200 纹0/150 符0/150 图0/200
[01:45:35]   🔍 Qing dynasty calligraphy
[01:45:38]     找到150个, 新150个
[01:45:43]   ⏳ API限流(429), 等待45s...
[01:46:29]   ⏳ API限流(429), 等待90s...
[01:47:59]   ⏳ API限流(429), 等待135s...
[01:50:15]   ⏳ API限流(429), 等待45s...
